Generation,Manufacturer,Name,Model,Proceed,Succeed,Location,Product Line,Family,Type,Date,Num Sold,Price,Clone,CPU Family,,Bits,CPU,CPU part label,Speed,Chip 2,Chip 3,Chip 4,Chip 5,Game medium,Game Count,RAM,Graphics,Ram other,Reference 1,Ref 1 Date,Reference 2,Ref 2 Date,Reference 3,Ref 3 Date,Reference 4,Ref 4 Date,Reference 5,Ref 5 Date,Photo 1 link,Photo 1 Date,Photo 2 link,Photo 2 Date,Photo 3 link,Photo 3 Date,Photo 4 link,Photo 4 Date,Notes
,Fujitsu,FM Towns II CX-20,,,,,FM Towns,,PC+Console,,,,,x86,1,32,,? Intel 386DX,,,,,,,,,,,https://en.wikipedia.org/wiki/FM_Towns,01/10/21,,,,,,,,,,,,,,,,,
,Fujitsu,"FM Towns MA, MF, Fresh, FreshTV, Fresh-T, EA",,,,,FM Towns,,PC+Console,,,,,x86,1,32,,486SX-33,33MHz,,,,,,,,,,https://en.wikipedia.org/wiki/FM_Towns,01/10/21,,,,,,,,,,,,,,,,,
5,Fujitsu,FM Towns Marty,,,,,FM Towns,,Console,1993,,,,x86(386),1,32,,AMD NC80386SX-16,16MHz,MB88505H,,,,,,2M,,,https://console5.com/wiki/FM_Towns_Marty,01/10/21,,,,,,,,,,,,,,,,,
5,Fujitsu,FM Towns Marty II,,,,,FM Towns,,Console,,,,,x86,1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fujitsu,FM Towns ME,,,,,FM Towns,,PC+Console,,,,,x86,1,32,,486SX-25,25MHz,,,,,,,,,,https://en.wikipedia.org/wiki/FM_Towns,01/10/21,,,,,,,,,,,,,,,,,
,Fujitsu,"FM Towns MX, Fresh-E, Fresh-ES, Fresh-ET, HA",,,,,FM Towns,,PC+Console,,,,,x86,1,32,,486DX2-66,66MHz,,,,,,,,,,https://en.wikipedia.org/wiki/FM_Towns,01/10/21,,,,,,,,,,,,,,,,,
,Fujitsu,FM Towns UG,,,,,FM Towns,,PC+Console,,,,,x86,1,32,,386SX-20,20MHz,,,,,,,,,,https://en.wikipedia.org/wiki/FM_Towns,01/10/21,,,,,,,,,,,,,,,,,
,Fujitsu,FM Towns UX,,,,,FM Towns,,PC+Console,,,,,x86,1,32,,386SX-16,16MHz,,,,,,,,,,https://en.wikipedia.org/wiki/FM_Towns,01/10/21,,,,,,,,,,,,,,,,,
,Fujitsu,"FMV Towns Fresh GT, Fresh GS",,,,,FM Towns,,PC+Console,,,,,x86,1,32,,Pentium,90MHz,,,,,,,,,,https://en.wikipedia.org/wiki/FM_Towns,01/10/21,,,,,,,,,,,,,,,,,
,Fujitsu,FMV Towns Model H,,,,,FM Towns,,PC+Console,,,,,x86,1,32,,Pentium,120MHz,,,,,,,,,,https://en.wikipedia.org/wiki/FM_Towns,01/10/21,,,,,,,,,,,,,,,,,
4,Funtech,Super A’Can,,,,,,,,1995,,,no,68000,,,680000,Motorola MC68000P10,10.738635 MHz ,UMC UM6618 (graphics),UMC UM6619 (sound),,,,,256k,128B,,https://commons.wikimedia.org/wiki/File:Super-Acan-Motherboard-03.jpg,01/10/21,,,,,,,,,,,,,,,,,
2,Gakken,Compact Vision TV Boy,,,,,,,,1983,,,,6800,1,8,6801,MC6801(in cartidge),4MHz,,,,,,,2k,,,http://videogamekraken.com/gp32-by-game-park,01/10/21,,,,,,,,,,,,,,,,,
,Game Consoles Worldwide,GCW Zero,,,,,GCW,,Handheld,2013,,150,,,,,Ingenic JZ4770,,1GHz,Vivante GC860,,,,,,,,,https://en.wikipedia.org/wiki/GCW_Zero,01/10/21,,,,,,,,,,,,,,,,,
7,Game Park,GP2X,,,,,GP2X,,Emulator,2005,"60,000 (inc. GP2X F200 sales)",185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Game Park,GP2X Caanoo,,,,,GP2X,,,2010,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Game Park,GP2X Wiz,,,,,GP2X,,,2009,,179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Game Park,GP32,,,,,,,Handheld,2001,30k,,,ARM9,,,ARM920T,Samsung S3C2400X01,133MHz,,,,,,,8M,,,,,,,,,,,,,,,,,,,,,
,GamePad Digital,GDP Win 1st ed,,,,,GDP,,Handheld,2016,,350–400,,,,,"Intel Atom x7-Z8700 (1st ed.), Intel Atom x7-Z8750 (2nd Ed.)",,,,,,,,,4G,,,https://en.wikipedia.org/wiki/GPD_Win,01/10/21,,,,,,,,,,,,,,,,,
,GamePad Digital,GDP Win Max,,,,,GDP,,Handheld,,,,,,,,Intel Core i5-1035G7,,,,,,,,,16G,,,https://en.wikipedia.org/wiki/GPD_Win_Max,01/10/21,,,,,,,,,,,,,,,,,
,GamePad Digital,GPD Win 2 (2017),,,,,GDP,,Handheld,2018,,,,,,,Intel Core M3-7Y30,,2.6GHz,,,,,,,8G,,,https://en.wikipedia.org/wiki/GPD_Win,01/10/21,https://en.wikipedia.org/wiki/GPD_Win_2,01/10/21,,,,,,,,,,,,,,,
,GamePad Digital,GPD Win 2 (2019),,,,,GDP,,Handheld,2018,,,,,,,Intel core M3-8100Y,,2.6GHz,,,,,,,8G,,,https://en.wikipedia.org/wiki/GPD_Win,01/10/21,https://en.wikipedia.org/wiki/GPD_Win_2,01/10/21,,,,,,,,,,,,,,,
,GamePad Digital,GPD XD,,,,,GDP,,Handheld,2015,,$194,,ARM Cortex,,,ARM Cortex-A17,Rockchip RK3288,1.4GHz,ARM Mali-T764,,,,,,2G,,,https://en.wikipedia.org/wiki/GPD_XD,01/10/21,,,,,,,,,,,,,,,,,
,GamePad Digital,GPD XD Plus,,,,,GDP,,Handheld,2018,,$207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,GCE/Milton Bradley,Vectrex,,,,,,,Console,1982,,,,6809,1,8,6809,Hitachi HD68A09P,1.5MHz,GI AY-3-8912 (sound),,,,,,1k,,,http://www.vectrex.de/es/download/,01/10/21,http://www.vectrex.de/wp-content/uploads/2013/12/Vectrex-Logic-Board-Layout.jpg,01/10/21,http://videogamekraken.com/vectrex,01/10/21,https://commons.wikimedia.org/wiki/User:Evan-Amos/VOGM/Vectrex,01/10/21,,,,,,,,,,,
,Gemei ,Gemei X760+ ,,,,,,,Handheld: emulator,,,,"Emulator: GBA, Neo-Geo, CPS1, NES. Sega Genesis, CPS2, GB & GBC",MIPS32,1,32,MIPS XBurst,Ingenic JZ4740,400MHz,,,,,,,,,,https://www.ecrater.com/p/5603317/gemei-x760-multi-platform-portable,01/10/21,,,,,,,,,,,,,,,,,
,Giochi Preziosi,My Life,,,,,,,Handheld,2007,,€64.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Giochi Preziosi,My Real Life,,,,,,,Handheld,2010,1M,€114.90 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Hartung,"Game Master, Super Game, Game Tronic",,,,Germany,Game Master,,Handheld,1990,,,no,uPD7810,,,NEC D78C11AGF,,,,,,,ROM,19,,,,https://en.wikipedia.org/wiki/Game_Master_(console),01/10/21,https://web.archive.org/web/20120206060224/http://www.angrypixel.net/pressstart/index.php?s=content&p=insidehgm,01/10/21,,,,,,,,,,,,,,,
3,Hasbro,Control-Vision,,,,,,,Console,1985,,,no,,,,,,,,VHS,,,,,,,,https://en.wikipedia.org/wiki/View-Master_Interactive_Vision,01/10/21,,,,,,,,,,,,,,,,,
,Hasbro,"iON, iON EGS",,,,,,,Console: Educational,2006,,,,,,,,,,,,,,,,,,,http://videogamekraken.com/ion-educational-gaming-system-by-hasbro,01/10/21,,,,,,,,,,,,,,,,,
,Hasbro,Net Jet,,,,,,,Console/PC Add-on,,,,,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Net_Jet,01/10/21,,,,,,,,,,,,,,,,,
,Hitachi,HiSaturn,,,,,,,,,"Possibly then only 2,000 ","150,000 Yen",,,2 chips,32,SH-2,,,,,,,,,,,,https://nfggames.com/games/hisaturn/,01/10/21,,,,,,,,,,,,,,,,,
,Hitachi,HiSaturn Navi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Intelligent Systems,Wide-Boy64,,,,,,,Extension,,,,,,,,,Nintendo CPU CGB C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JungleTac,VG Pocket Caplet,,,,,,,Handheld,2008,,40,,,,16,,,,,,,,Built-in,50,,,,https://en.wikipedia.org/wiki/VG_Pocket,01/10/21,https://bootleggames.fandom.com/wiki/Pelican_VG_Pocket,01/10/21,https://bootleggames.fandom.com/wiki/VG_Pocket_Caplet,01/10/21,,,,,,,,,,,,,
,JungleTac,"VG Pocket Max, Gamespower 50(UK)",,,,,,,Handheld,2005,,,,,,,VT09,,,,,,,Built-in,75,,,,https://en.wikipedia.org/wiki/VG_Pocket,01/10/21,https://bootleggames.fandom.com/wiki/Pelican_VG_Pocket,01/10/21,https://bootleggames.fandom.com/wiki/VG_Pocket_Max,01/10/21,,,,,,,,,,,,,
,JungleTac,VG Pocket Mini,,,,,,,Handheld,,,,,,,,,,,,,,,,30,,,,https://en.wikipedia.org/wiki/VG_Pocket,01/10/21,https://bootleggames.fandom.com/wiki/Pelican_VG_Pocket,01/10/21,,,,,,,,,,,,,,,
,JungleTac,VG Pocket Tablet,,,,,,,Handheld,2006,,29.99,,,,,VT09,,,,,,,Built-in,25,,,,https://en.wikipedia.org/wiki/VG_Pocket,01/10/21,https://bootleggames.fandom.com/wiki/Pelican_VG_Pocket,01/10/21,https://bootleggames.fandom.com/wiki/VG_Pocket_Tablet,01/10/21,,,,,,,,,,,,,
,JungleTac,"VG Pocket, VG Pocket 50  ",,,,,,,Handheld,2005,,,,,,,VT09,,,,,,,,50,,,,https://en.wikipedia.org/wiki/VG_Pocket,01/10/21,https://bootleggames.fandom.com/wiki/Pelican_VG_Pocket,01/10/21,,,,,,,,,,,,,,,
,JungleTac,"Vii, Sport Vii(Japan)",,,,,,,Console,2007,">300,000(2007)",,no,S+Core,,16,Sunplus SPG,,,,,,,,,,,,https://en.wikipedia.org/wiki/Vii,01/10/21,,,,,,,,,,,,,,,,,
,JungleTac,Wireless 60,,Wireless Hunting Video Game System,Wireless Air 60,,,,Console,,,,,,,,,,,,,,,,60,,,,https://bootleggames.fandom.com/wiki/Wireless_60,01/10/21,,,,,,,,,,,,,,,,,
,JungleTac,Wireless Air 60,,Wireless 60,,,,,Console,,,,,,,,,,,,,,,,60,,,,https://bootleggames.fandom.com/wiki/Wireless_Air_60,01/10/21,,,,,,,,,,,,,,,,,
,JungleTac,"Wireless Hunting Video Game System, Wireless",,,Wireless 60,,,,,,,,,,,,,,,,,,,,,,,,https://bootleggames.fandom.com/wiki/Wireless_Hunting_Video_Game_System,01/10/21,,,,,,,,,,,,,,,,,
,JVC,V-Saturn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Konami,Picno,,,Picno2,Japan,Picno,,Console,1992,,"¥29,800",no,H8,,,H8/532,HD6435328F10,,,,,,,23,,,,http://videogamekraken.com/picno-by-konami,01/10/21,https://github.com/mamedev/mame/commit/4f536b2d0dcb7649a02d046d550b7142c0426933,01/10/21,,,,,,,,,,,,,,,
,Konami,Picno2,,Picno,,Japan,Picno,,Console,1993,,"¥15,800",no,,,,,,,,,,,,23,,,,http://videogamekraken.com/picno2-by-konami,01/10/21,https://github.com/mamedev/mame/commit/4f536b2d0dcb7649a02d046d550b7142c0426933,01/10/21,,,,,,,,,,,,,,,
,Kooton,Odyssey 2,,,,Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LeapFrog,Didj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LeapFrog,iQuest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,LeapFrog,Leapster,,,,,Leapster,,Handheld: Educational,2003,,,no,ARC,1,32,,ARCTangent-A5,96Mhz,ATI(Graphics),,,,,,2M,4M,,https://en.wikipedia.org/wiki/Leapster,01/10/21,,,,,,,,,,,,,,,,,
6,LeapFrog,Leapster 2,,,,,Leapster,,Handheld: Educational,2008,,,no,ARC,1,32,,ARCTangent-A5,(Overclocked),ATI(Graphics),,,,,,16M,4M,,https://en.wikipedia.org/wiki/Leapster,01/10/21,,,,,,,,,,,,,,,,,
7,LeapFrog,Leapster Explorer,,,,,Leapster,,Handheld: Educational,2010?,,,no,ARM9,1,32,,ARM9,393Mhz,,,,,,,64M,,,https://en.wikipedia.org/wiki/Leapster_Explorer,01/10/21,,,,,,,,,,,,,,,,,
,LeapFrog,LeapsterGS Explorer,,,,,Leapster,,Handheld: Educational,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LeapFrog,LeapTV,,,,,,,Console: Educational,2014,,149.99,no,,,,,,,,,,,ROM,9,,,,https://en.wikipedia.org/wiki/LeapTV,01/10/21,,,,,,,,,,,,,,,,,
,LetCool ,N350JP,,,,,,,Handheld,,,75.95,"Emulator: GB/GBC, Sega Genesis, SNES, NES, GBA ",ARM9,,,Sunplus80XX,,,,,,,,,,,,https://computer.fandom.com/wiki/Letcool_N350JP,01/10/21,,,,,,,,,,,,,,,,,
3,LJN,Video Art,,,,,,,Console: Educational,1985?1987,,,no,,,,,,,,,,,ROM,,,,,https://en.wikipedia.org/wiki/LJN_Video_Art,01/10/21,,,,,,,,,,,,,,,,,
,M&D,Monon Color,,,,,,,Handheld,2014,,,,,,,,,100MHz,,,,,ROM,,15k,,,,,,,,,,,,,,,,,,,,,
,Mad Catz,M.O.J.O.,,,,,,,,2013,,,,Tegra,,,NVIDIA Tegra 4,,1.8GHz,,,,,,,,,,http://www.videogameconsolelibrary.com/pg10-mojo.htm#page=specs,01/10/21,,,,,,,,,,,,,,,,,
2,Magnavox,Odyssey 2,,,,,,,Console,1978,2M,,,MCS-48,1,8,8048,Intel P8048H,3.58 MHz,Intel P8244,,,,,,64B,128B,,https://commons.wikimedia.org/wiki/User:Evan-Amos/VOGM/Odyssey2,01/10/21,,,,,,,,,,,,,,,,,
1,Magnovox,Wonder Wizard (7702),,,,,,,Console,1976,,,,,,,,General Instrument AY-3-8500 ,,,,,,,,,,,https://en.wikipedia.org/wiki/Wonder_Wizard_(7702),01/10/21,,,,,,,,,,,,,,,,,
,Mattel,Childrens Discovery System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Mattel,HyperScan,,,,,,,Console,2006,,,no,S+Core,1,32,,Sunplus SPG290A-HL201,,,,,,,,16M,,,https://en.wikipedia.org/wiki/HyperScan,01/10/21,https://commons.wikimedia.org/wiki/User:Evan-Amos/VOGM/MattelHyperScan,01/10/21,,,,,,,,,,,,,,,
2,Mattel,Intellivision,,,,,Intellivision,,Console,1979,3M,,no,GI CP1600,1,16,,GI CP1610,894.886 kHz,,,,,,,524B,,,https://console5.com/wiki/Intellivision,01/10/21,,,,,,,,,,,,,,,,,
2,Mattel,Intellivision II,,,,,Intellivision,,Console,1983,,,,CP1600,1,16,CP1600,GI CP-1610K,,AY-3-8914A (sound),,,,,,,,,https://console5.com/wiki/Intellivision_II,01/10/21,,,,,,,,,,,,,,,,,
2,Mattel,"Intellivision III, Intellivision Super Pro System, INTV System 3",,,,,Intellivision,,Console,1982,,,,CP1610,1,16,,GI CP1610-2 or CP1610A,3.56 MHz,,,,,,,4k,,,https://console5.com/wiki/INTV_System_3,01/10/21,,,,,,,,,,,,,,,,,
,Mattel,Pixter,,,,,Pixter,,Handheld,2000,,,no,,1,,,,,,,,,,,32k,,,https://en.wikipedia.org/wiki/Pixter,01/10/21,,,,,,,,,,,,,,,,,
,Mattel,Pixter 2.0,,,,,Pixter,,Handheld,2003,,,no,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Pixter,01/10/21,,,,,,,,,,,,,,,,,
,Mattel,Pixter Color,,,,,Pixter,,Handheld,2003,,,no,ARM7,1,32,ARM7TDMI,Sharp LH75411,70MHz,,,,,,,,,,https://en.wikipedia.org/wiki/Pixter,01/10/21,https://www.design-reuse.com/news/6906/off-shelf-mcu-tweaked-asic-like-duty.html,01/10/21,https://elinux.org/Pixter_Chip_List,01/10/21,,,,,,,,,,,,,
,Mattel,Pixter Multi-media systems,,,,,Pixter,,Handheld,2005,,,no,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Pixter,01/10/21,,,,,,,,,,,,,,,,,
,Mattel,Pixter Plus,,,,,Pixter,,Handheld,2002,,,no,,,,,,,,,,,,,,,,https://en.wikipedia.org/wiki/Pixter,01/10/21,,,,,,,,,,,,,,,,,
,Memorex/Tandy,VIS,,,,,,,,1992,,,,x86(286),1,16,,AMD 286,12.5MHz,287 (co-porocessor),,,,,,512K,,,,,,,,,,,,,,,,,,,,,
6,Microsoft,Xbox,,,,,Xbox,,Console,2001,24M,,no,Pentium III based,1,32,,Intel KC 733/128(SL5SN),733MHz,,,,,,,64M,24M,,,,,,,,,,,,,,,,,,,,
7,Microsoft,Xbox 360,,,,,Xbox,,Console,2005,84M,,no,PowerPC,3,32,,,3.2GHz,,,,,,,512M,,,,,,,,,,,,,,,,,,,,,
,Microsoft,Xbox 360 E,,,,,Xbox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Microsoft,Xbox 360 S,,,,,Xbox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Microsoft,Xbox One,,,,,Xbox,,Console,2013,46.9M,,no,X86-64,8,64,,,1.75GHz,,,,,,,8G,,,http://www.videogameconsolelibrary.com/pg10-xbox_one.htm#page=specs,01/10/21,,,,,,,,,,,,,,,,,
8,Microsoft,Xbox One X,,,,,Xbox,,,2013,,,no,X86-64,8,64,,,2.3GHz,,,,,,,12G,,,,,,,,,,,,,,,,,,,,,
,Milton Bradley,MicroVision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,NEC,CoreGrafx,,,,,PC Engine,,,1989,,,no,6502 based,1,8,,HuC6280a,,,,,,ROM,,,,,https://en.wikipedia.org/wiki/TurboGrafx-16,01/10/21,,,,,,,,,,,,,,,,,
,NEC,CoreGrafx II,,,,,PC Engine,,,1991,,,no,6502 based,1,8,,HuC6280,,,,,,ROM,,,,,https://en.wikipedia.org/wiki/TurboGrafx-16,01/10/21,,,,,,,,,,,,,,,,,
,NEC,PC Engine,,,PC-FX,Japan. France,PC Engine,,Console,1987,,"¥24,800",no,6502 based,1,8,,Hudson HuC6280,,HuC6260 (VCE),HuC26270A (VDC),HuC6280A (sound),,ROM,686,8k,64k,,https://en.wikipedia.org/wiki/TurboGrafx-16,01/10/21,,,,,,,,,,,,,,,,,
4,NEC,PC Engine Duo,,,PC-FX,,PC Engine,,Console,1991,,,no,6502 based,2,8,,Hudson HuC6280A,3.58/7.16MHz (switchable by software),HuC6260 (VCE),HuC26270A (VDC),,,ROM,,256k,64k,,http://www.videogameconsolelibrary.com/pg90-turbo_duo.htm,01/10/21,https://en.wikipedia.org/wiki/TurboGrafx-16,01/10/21,,,,,,,,,,,,,,,
,NEC,PC Engine Duo-R,,,PC-FX,,PC Engine,,Console,1992,,,no,6502 based,2,8,,Hudson HuC6280A,3.58/7.16MHz (switchable by software),HuC6260 (VCE),HuC26270A (VDC),,,ROM,,256k,64k,,http://www.videogameconsolelibrary.com/pg90-turbo_duo.htm,01/10/21,https://en.wikipedia.org/wiki/TurboGrafx-16,01/10/21,,,,,,,,,,,,,,,
,NEC,PC Engine Duo-RX,,,PC-FX,,PC Engine,,Console,1993,,,no,6502 based,2,8,,Hudson HuC6280A,3.58/7.16MHz (switchable by software),HuC6260 (VCE),HuC26270A (VDC),,,ROM,,256k,64k,,http://www.videogameconsolelibrary.com/pg90-turbo_duo.htm,01/10/21,https://en.wikipedia.org/wiki/TurboGrafx-16,01/10/21,,,,,,,,,,,,,,,
,NEC,PC Engine GT,,,,,PC Engine,,Handheld,1990,,"¥44,800",no,6502 based,,8,,Hudson HuC6280,,,,,,ROM,,,,,https://en.wikipedia.org/wiki/TurboGrafx-16,01/10/21,,,,,,,,,,,,,,,,,
4,NEC,PC Engine LT,,,,,PC Engine,,Handheld,1991,,"¥99,800",no,6502 based,,8,,Hudson HuC6280A,,,,,,ROM,,,,,https://8bitplus.co.uk/commission-work/rare-pc-engine-lt-repaired/,01/10/21,https://en.wikipedia.org/wiki/TurboGrafx-16,01/10/21,,,,,,,,,,,,,,,
4,NEC,PC Engine Shuttle,,,,,PC Engine,,Handheld,1989,,"¥18,800",no,6502 based,,8,,,,,,,,ROM,,,,,https://en.wikipedia.org/wiki/TurboGrafx-16,01/10/21,,,,,,,,,,,,,,,,,
4,NEC,PC Engine SuperGrafx,,,,,PC Engine,,,1989,,,no,6502 based,1,8,,Hudson HuC6280A,3.58/7.16MHz (switchable by software),HuC6260 (VCE),HuC2627A (VDC),,,ROM,,32k,128k,,http://www.videogameconsolelibrary.com/pg80-pc_eng_sup_gr.htm#page=specs,01/10/21,https://en.wikipedia.org/wiki/TurboGrafx-16,01/10/21,,,,,,,,,,,,,,,
5,NEC,PC-FX,,,,Japan,PC-FX,,,1994,100k,,,V810,,32,,NEC V810 uPD70732?,21.5MHz,,,,,,,2M,1.25M,,,,,,,,,,,,,,,,,,,,
,NEC,PC-KD863G,,,PC-FX,,PC Engine,,Console + Monitor,1988,,"¥138,000",no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NEC,TurboDuo,,,,,PC Engine,,,1992,,299.99,no,,2,8,,Hudson HuC6280A,3.58/7.16MHz (switchable by software),HuC6260 (VCE),HuC26270A (VDC),,,,,256k,64k,,http://www.videogameconsolelibrary.com/pg90-turbo_duo.htm,01/10/21,,,,,,,,,,,,,,,,,
4,NEC,TurboExpress,,,,,,,,1990,,,no,,1,,,Hudson HuC6280,1.79 or 7.16 MHz (switchable by software),,,,,,,8k,,,,,,,,,,,,,,,,,,,,,
4,NEC,TurboGrafx-16,,,,,TurboGrafx-16,,Console,1989,10M,,no,,1,,,Hudson HuC6280,,,,,,ROM,686,,,,https://en.wikipedia.org/wiki/TurboGrafx-16,01/10/21,,,,,,,,,,,,,,,,,
,NEC,TurboGrafx-16 Mini,,,,,TurboGrafx-16,,Emulator,2020,,100,no,,,,ZUIKI Z7213,,,,,,,,57-58,,,,https://en.wikipedia.org/wiki/TurboGrafx-16_Mini,01/10/21,,,,,,,,,,,,,,,,,
4,NEC,TurboGrafx-CD,,,,,TurboGrafx-16,,Add-on,1988,10M,299.99,no,,,,,,,,,,,,281,,,,https://en.wikipedia.org/wiki/TurboGrafx-16,01/10/21,,,,,,,,,,,,,,,,,
,NEC,"X1 Twin, CZ-830C",,,,,PC Engine,,Console + PC,1987,,"¥99,800",no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Nichibutsu,My Vision/KH-1000,,,,,,,Console,1983,,,,Z80,1,8,,,3.57MHz,TI TMS9928A (video),GI AY-3-8910 (sound),,,,,2k,16k,,http://www.videogameconsolelibrary.com/pg80-my_vision.htm#page=specs,01/10/21,https://en.wikibooks.org/wiki/History_of_video_games/Third_generation_of_video_game_consoles/My_Vision,01/10/21,,,,,,,,,,,,,,,
,Nikko,digiBLAST ,,,,,,,Handheld,2005,100k,79.95€,,,,,,,,,,,,,,,,,http://videogamekraken.com/digiblast,01/10/21,,,,,,,,,,,,,,,,,
8,Nintendo,2DS,,,New 2DS,,DS,,Handheld,2013,,$79.99,no,ARM11 + ARM9,4 + 1,32,,,268MHz + 134MHz,,,,,,,128M,,,https://en.wikipedia.org/wiki/Nintendo_3DS#Comparison,01/10/21,,,,,,,,,,,,,,,,,
8,Nintendo,3DS,,,New 3DS,,DS,,Handheld,2011,72.9M,$249.99,no,ARM11 + ARM9,,32,,,268MHz + 134MHz,,,,,,,128M,,,,,,,,,,,,,,,,,,,,,
8,Nintendo,3DS XL,,,New 3DS XL,,DS,,Handheld,2012,,,no,ARM11 + ARM9,,32,,,268MHz + 134MHz,,,,,,,128M,,,,,,,,,,,,,,,,,,,,,
,Nintendo,64DD,,,,,DS,,Disk drive,1999,,,no,,1,32,32-bit internal co-processor,,,,,,,,,4M,,,http://www.videogameconsolelibrary.com/pg90-64dd.htm#page=specs,01/10/21,,,,,,,,,,,,,,,,,
7,Nintendo,DS,,,,,DS,,Handheld,2004,$149.99,18.8M,no,ARM9 +ARM7,1 + 1,32,ARM946E-S + ARM7TDMI,,67MHz + 33MHz,,,,,,,4M,,,https://en.wikipedia.org/wiki/Nintendo_DS#Hardware,01/10/21,,,,,,,,,,,,,,,,,
7,Nintendo,DS Lite,,,,,DS,,Handheld,2006,$129.99,84.5M,no,ARM9 +ARM7,1 + 1,32,ARM946E-S + ARM7TDMI,,67MHz + 33MHz,,,,,,,4M,,,https://en.wikipedia.org/wiki/Nintendo_DS#Hardware,01/10/21,,,,,,,,,,,,,,,,,
7,Nintendo,Dsi,,,,,DS,,Handheld,2008,$169,16.5M,no,ARM9 +ARM7,1 + 1,32,ARM946E-S + ARM7TDMI,,133MHz + 33MHz,,,,,,,16M,,,https://en.wikipedia.org/wiki/Nintendo_DS_family,01/10/21,,,,,,,,,,,,,,,,,
7,Nintendo,"Dsi XL, Dsi LL",,,,,DS,,Handheld,2009,,,no,ARM9 +ARM7,1 + 1,32,ARM946E-S + ARM7TDMI,,133MHz + 33MHz,,,,,,,16M,,,https://en.wikipedia.org/wiki/Nintendo_DS_family,01/10/21,,,,,,,,,,,,,,,,,
,Nintendo,Famicom,,,Super Famicom,,Famicom,,Console,,,,,,,,2A03,RP2A03E,,RP2C02E-0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nintendo,"Famicom (top-load, HVCN-CPU-01 board)",,,Super Famicom,,Famicom,,Console,,,,,,,,2A03,RP2A03H,,RP2C02H-0,,,,,,,,,https://commons.wikimedia.org/wiki/User:Evan-Amos/VOGM/NES-TL,01/10/21,,,,,,,,,,,,,,,,,
,Nintendo,Famicom Disk System,,,,,Famicom,,Disk drive,1986,,,no,6502 based,1,8,,Ricoh 2A03,,,,,,ROM,,8k+32k(cache),,,,,,,,,,,,,,,,,,,,,
,Nintendo,FamicomBox,,,Super Famicom,,Famicom,,Console: hotel,1986,,,,6502 based,,,2A03,RP2A03E,,,,,,ROM,,,,,http://videogamekraken.com/famicombox-by-nintendo,01/10/21,http://kevtris.org/mappers/famicombox/index2.html,01/10/21,,,,,,,,,,,,,,,
3,Nintendo,Game Boy,,,Game Boy Color,,Game Boy,,Handheld,1989,70M,89.99,no,,1,8,Sharp LR35902,"Nintendo DMG-CPU, DMG-CPU A, DMG-CPU B, DMG-CPU C",4.18MHz,,,,,ROM,,8k,,,http://www.righto.com/2020/06/reverse-engineering-and-comparing-two.html,01/10/21,https://gbhwdb.gekkio.fi/consoles/mgb/,01/10/21,,,,,,,,,,,,,,,
6,Nintendo,Game Boy Advance,,,DS,,Game Boy,,Handheld,2001,37.7M,100,no,ARM7,1,32,ARM7TDMI,"Nintendo CPU AGB, CPU AGB A",16.78 MHz,Sharp LR35902 (Co-CPU),,,,ROM,,Internal(32k + 96k VRAM) + Ext(256k),,,https://gbhwdb.gekkio.fi/consoles/agb/,01/10/21,,,,,,,,,,,,,,,,,
6,Nintendo,Game Boy Advance SP,,,DS,,Game Boy,,Handheld,2004,,99.99,no,ARM7,1,32,ARM7TDMI,"Nintendo CPU AGB B, CPU AGB B E",16.78 MHz,Sharp LR35902 (Co-CPU),,,,ROM,,32k,96k,,https://gbhwdb.gekkio.fi/consoles/ags/,01/10/21,,,,,,,,,,,,,,,,,
