Manufacturer,Family,Part #,Alternative Label 1,Alternative Label 2,Alternative Label 3,Alternative Label 4,Alternative Label 5,Alternative Label 6,Empty,Empty,Empty,Chip Type,Sub-Family,Model number,Core,Core designer,Microarchitecture,Threads,CPUID,Core Count,Pipeline,Multiprocessing,Empty,Empty,Empty,Architecture,Data Bus(ext),Address Bus,Bus comments,Frequency(ext),Frequency(internal min),Frequency(internal max/typ),Actual bus frequency,Effective bus frequency,Bus bandwidth,Clock multiplier,Core Stepping,Empty,Empty,Empty,Empty,L1 data cache,L1 data comments,L1 instruction cache,L1 instruction comments,L1 unified cache,L1 unified comments,L2 cache,L2 comments,L3 cache,L3 comments,Empty,ROM Internal,ROM Type,RAM internal,RAM max,RAM type,Virtual memory max,Empty,Empty,Empty,Empty,Package,Package Size,Package Weight,Socket,Transistor count,Process Size,Metal Layers,Metal Type,Process technology,Die size,Green,Empty,Empty,Empty,Vcc(core range),Vcc(core typical),Empty,Vcc(secondary),Vcc(tertiary),Empty,Vcc(I/O),I/O compatibility,Power Min,Power Typ,Power Max,Power Thermal Design,Temperature range,Temperature Grade,Low Power Features,Empty,Empty,Empty,Empty,Empty,Instruction set,Instruction set extensions,Additional instructions,Computer architecture,ISA,Empty,Empty,Empty,Empty,FPU,On-chip peripherals,Features,Empty,Empty,Production type,Clone,Release date,Initial price,Applications,Military Spec,Comments,Empty,Empty,Empty,Empty,Empty,Empty,Reference 1,Reference 2,Reference 3,Reference 4,Reference 5,Reference 6,Reference 7,Reference 8,Empty,Empty,Empty,Empty,Empty,Photo front filename 1,Photo front source 1,Photo front copyright 1,Photo front comment 1,Empty,Photo back filename 1,Photo back source 1,Photo back copyright 1,Photo back comment 1,Empty,Photo front filename 2,Photo front source 2,Photo front copyright 2,Photo front comment 2,Empty,Photo back filename 2,Photo back source 2,Photo back copyright 2,Photo back comment 2,Empty,Photo front filename 3,Photo front source 3,Photo front copyright 3,Photo front comment 3,Empty,Photo back filename 3,Photo back source 3,Photo back copyright 3,Photo back comment 3,Empty,Photo front filename 4,Photo front source 4,Photo front copyright 4,Photo front comment 4,Empty,Photo back filename 4,Photo back source 4,Photo back copyright 4,Photo back comment 4,Empty,Die photo 1,Die photo source 1,Die photo copyright 1,Die photo comment 1,Empty
MME,Z8,UC8821M,,,,,,,,,,MCU,,,Z8602,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,,,,,,yes,,,,,East German clone of Zilog Z8602,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UD8820M ,,,,,,,,,,MCU,,,Z8602,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,,,,,,yes,,,,,East German clone of Zilog Z8602,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UD8821M ,,,,,,,,,,MCU,,,Z8602,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,,,,,,yes,,,,,East German clone of Zilog Z8602,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UB8840D,,,,,,,,,,MCU,,,Z8612,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,,,,,,yes,,,,,East German clone of Zilog Z8612,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UB8840M,,,,,,,,,,MCU,,,Z8612,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,,,,,,yes,,,,,East German clone of Zilog Z8612,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UB8841D,,,,,,,,,,MCU,,,Z8612,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,,,,,,yes,,,,,East German clone of Zilog Z8612,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UB8841M,,,,,,,,,,MCU,,,Z8612,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,,,,,,yes,,,,,East German clone of Zilog Z8612,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UB8841M-W9 ,,,,,,,,,,MCU,,,Z8612,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,,,,,,yes,,,,,East German clone of Zilog Z8612,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UC8840M,,,,,,,,,,MCU,,,Z8612,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,,,,,,yes,,,,,East German clone of Zilog Z8612,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UC8840M-V9 ,,,,,,,,,,MCU,,,Z8612,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,,,,,,yes,,,,,East German clone of Zilog Z8612,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UC8841M,,,,,,,,,,MCU,,,Z8612,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,,,,,,yes,,,,,East German clone of Zilog Z8612,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UD8840M ,,,,,,,,,,MCU,,,Z8612,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,,,,,,yes,,,,,East German clone of Zilog Z8612,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UD8841M ,,,,,,,,,,MCU,,,Z8612,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,,,,,,yes,,,,,East German clone of Zilog Z8612,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,U8830D-X6 ,,,,,,,,,,MCU,,,Z8671,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,2KiB,,124B,"62KiB program, 62KiB code",,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,"Clock generator, UART, timer/counter, interrupt controller",,,,,yes,,,,,East German clone of Zilog Z8671,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UB8830D,,,,,,,,,,MCU,,,Z8671,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,2KiB,,124B,"62KiB program, 62KiB code",,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,"Clock generator, UART, timer/counter, interrupt controller",,,,,yes,,,,,East German clone of Zilog Z8671,,,,,,,http://www.cpushack.com/east-german-cpus.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UB8830D,,,,,,,,,,MCU,,,Z8671,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,2KiB,,124B,"62KiB program, 62KiB code",,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,"Clock generator, UART, timer/counter, interrupt controller",,,,,yes,,,,,East German clone of Zilog Z8671,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UB8831D,,,,,,,,,,MCU,,,Z8671,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,2KiB,,124B,"62KiB program, 62KiB code",,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,"Clock generator, UART, timer/counter, interrupt controller",,,,,yes,,,,,East German clone of Zilog Z8671,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UB8831D-X6 ,,,,,,,,,,MCU,,,Z8671,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,2KiB,,124B,"62KiB program, 62KiB code",,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,"Clock generator, UART, timer/counter, interrupt controller",,,,,yes,,,,,East German clone of Zilog Z8671,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UD8830D ,,,,,,,,,,MCU,,,Z8671,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,2KiB,,124B,"62KiB program, 62KiB code",,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,"Clock generator, UART, timer/counter, interrupt controller",,,,,yes,,,,,East German clone of Zilog Z8671,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UD8831D ,,,,,,,,,,MCU,,,Z8671,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,2KiB,,124B,"62KiB program, 62KiB code",,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,"Clock generator, UART, timer/counter, interrupt controller",,,,,yes,,,,,East German clone of Zilog Z8671,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UB8860D,,,,,,,,,,MCU,,,Z8682,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,none,,124B,64KiB,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,"Clock generator, UART, timer/counter, interrupt controller",,,,,yes,,,,,East German clone of Zilog Z8682,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UB8860M,,,,,,,,,,MCU,,,Z8682,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,none,,124B,64KiB,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,"Clock generator, UART, timer/counter, interrupt controller",,,,,yes,,,,,East German clone of Zilog Z8682,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UB8861D,,,,,,,,,,MCU,,,Z8682,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,none,,124B,64KiB,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,"Clock generator, UART, timer/counter, interrupt controller",,,,,yes,,,,,East German clone of Zilog Z8682,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UB8861M,,,,,,,,,,MCU,,,Z8682,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,none,,124B,64KiB,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,"Clock generator, UART, timer/counter, interrupt controller",,,,,yes,,,,,East German clone of Zilog Z8682,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UC8860M,,,,,,,,,,MCU,,,Z8682,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,none,,124B,64KiB,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,"Clock generator, UART, timer/counter, interrupt controller",,,,,yes,,,,,East German clone of Zilog Z8682,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UC8861M,,,,,,,,,,MCU,,,Z8682,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,none,,124B,64KiB,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,"Clock generator, UART, timer/counter, interrupt controller",,,,,yes,,,,,East German clone of Zilog Z8682,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UD8860M ,,,,,,,,,,MCU,,,Z8682,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,none,,124B,64KiB,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,"Clock generator, UART, timer/counter, interrupt controller",,,,,yes,,,,,East German clone of Zilog Z8682,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,Z8,UD8861M,,,,,,,,,,MCU,,,Z8682,,,,NA,1,,,,,,8,,,,,,,,,,,,,,,,none,NA,none,NA,none,NA,none,NA,none,NA,NA,none,,124B,64KiB,,,,,,,,,,,,,,,,,,,,,,5V,,,,5V,5V,,,,,,,,,,,,,,Z8,,,,Z8,,,,,none,"Clock generator, UART, timer/counter, interrupt controller",,,,,yes,,,,,East German clone of Zilog Z8682,,,,,,,http://www.cpu-world.com/info/exUSSR-chips.html [Accessed 1 Jan 2013],"Databook: SGS, “Z8 MICROCOMPUTER FAMILY 3rd EDITION”, Order code: DAZ8D8/3, May 1986. Available from: http://www.datasheetarchive.com/indexer.php?file=DSAFRAZ0022516.pdf&dir=Datasheets-UEA2&keywords=Z8671&database=user-highscore# [Accressed 1 Jan 2013]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,,U2164C-UD ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,, ,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MME,,UA855D-SD ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,, ,,,,,,,http://www.cpushack.com/chippics/MME/ [Accessed 1 Jan 2013],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
